,Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region,Daily Growth Rate of Cases (%),Daily Growth Rate of Deaths (%),Cases per 1M Population,DeathRate,RecoveryRate,HighMortalityRisk,SurvivalRate
0,USA,North America,331198130.0,5032179,0.0,162804.0,0.0,2576668.0,0.0,2292707.0,18296.0,15194.0,492.0,63139605.0,190640.0,Americas,0.0,0.0,0.015193862960518527,0.032352585231964125,0.5120382243954359,True,False
1,Brazil,South America,212710692.0,2917562,0.0,98644.0,0.0,2047660.0,0.0,771258.0,8318.0,13716.0,464.0,13206188.0,62085.0,Americas,0.0,0.0,0.013716104125127852,0.03381042116671385,0.7018394124957755,True,True
2,India,Asia,1381344997.0,2025409,0.0,41638.0,0.0,1377384.0,0.0,606387.0,8944.0,1466.0,30.0,22149351.0,16035.0,South-EastAsia,0.0,0.0,0.0014662586134519442,0.02055782313596908,0.6800522758613199,False,False
3,Russia,Europe,145940924.0,871894,0.0,14606.0,0.0,676357.0,0.0,180931.0,2300.0,5974.0,100.0,29716907.0,203623.0,Europe,0.0,0.0,0.005974294091765514,0.01675203637139377,0.775733059293905,False,True
4,South Africa,Africa,59381566.0,538184,0.0,9604.0,0.0,387316.0,0.0,141264.0,539.0,9063.0,162.0,3149807.0,53044.0,Africa,0.0,0.0,0.009063149328193871,0.01784519792487328,0.7196720824104768,False,True
5,Mexico,North America,129066160.0,462690,6590.0,50517.0,819.0,308848.0,4140.0,103325.0,3987.0,3585.0,391.0,1056915.0,8189.0,Americas,1.4448585836439378,1.6479536399855124,0.0035849056019021564,0.10918109317253452,0.6675052410901468,True,False
6,Peru,South America,33016319.0,455409,0.0,20424.0,0.0,310337.0,0.0,124648.0,1426.0,13793.0,619.0,2493429.0,75521.0,Americas,0.0,0.0,0.013793451656436927,0.04484759853230832,0.6814467873933102,True,False
7,Chile,South America,19132514.0,366671,0.0,9889.0,0.0,340168.0,0.0,16614.0,1358.0,19165.0,517.0,1760615.0,92022.0,Americas,0.0,0.0,0.019164810228284687,0.026969681267403203,0.9277199451279212,False,True
8,Colombia,South America,50936262.0,357710,0.0,11939.0,0.0,192355.0,0.0,153416.0,1493.0,7023.0,234.0,1801835.0,35374.0,Americas,0.0,0.0,0.007022698289089215,0.033376198596628555,0.537740068770792,True,False
9,Spain,Europe,46756648.0,354530,0.0,28500.0,0.0,0.0,0.0,0.0,617.0,7582.0,610.0,7064329.0,151087.0,Europe,0.0,0.0,0.0075824511628806235,0.08038811948213127,0.0,True,False
10,Iran,Asia,84097623.0,320117,0.0,17976.0,0.0,277463.0,0.0,24678.0,4156.0,3806.0,214.0,2612763.0,31068.0,EasternMediterranean,0.0,0.0,0.003806492842253104,0.05615446852244648,0.8667549677149292,True,True
11,UK,Europe,67922029.0,308134,0.0,46413.0,0.0,0.0,0.0,0.0,73.0,4537.0,683.0,17515234.0,257873.0,Europe,0.0,0.0,0.004536584147096077,0.1506260263391901,0.0,True,False
12,Saudi Arabia,Asia,34865919.0,284226,0.0,3055.0,0.0,247089.0,0.0,34082.0,1915.0,8152.0,88.0,3635705.0,104277.0,EasternMediterranean,0.0,0.0,0.008151972130721694,0.010748488878568463,0.8693398914947964,False,True
13,Pakistan,Asia,221295851.0,281863,0.0,6035.0,0.0,256058.0,0.0,19770.0,809.0,1274.0,27.0,2058872.0,9304.0,EasternMediterranean,0.0,0.0,0.001273693106880707,0.021411111071690858,0.9084484306205497,False,True
14,Bangladesh,Asia,164851401.0,249651,0.0,3306.0,0.0,143824.0,0.0,102521.0,0.0,1514.0,20.0,1225124.0,7432.0,South-EastAsia,0.0,0.0,0.0015144002324857402,0.013242486511169592,0.5761002359293573,False,False
15,Italy,Europe,60452568.0,249204,0.0,35187.0,0.0,201323.0,0.0,12694.0,42.0,4122.0,582.0,7099713.0,117443.0,Europe,0.0,0.0,0.004122306268279621,0.14119757307266337,0.8078642397393301,True,True
16,Turkey,Asia,84428331.0,237265,0.0,5798.0,0.0,220546.0,0.0,10921.0,580.0,2810.0,69.0,5081802.0,60191.0,Europe,0.0,0.0,0.0028102533496723986,0.02443681116051672,0.9295344867553158,False,True
17,Argentina,South America,45236884.0,228195,0.0,4251.0,0.0,99852.0,0.0,124092.0,1150.0,5044.0,94.0,794544.0,17564.0,Americas,0.0,0.0,0.005044445590018976,0.018628804312101493,0.4375731282455794,False,False
18,Germany,Europe,83811260.0,215210,0.0,9252.0,0.0,196200.0,0.0,9758.0,236.0,2568.0,110.0,8586648.0,102452.0,Europe,0.0,0.0,0.00256779339673452,0.04299056735281818,0.9116676734352492,True,True
19,France,Europe,65288306.0,195633,0.0,30312.0,0.0,82460.0,0.0,82861.0,384.0,2996.0,464.0,3992206.0,61147.0,Europe,0.0,0.0,0.0029964477865301025,0.15494318443207433,0.4215035295681199,True,False
20,Iraq,Asia,40306025.0,140603,0.0,5161.0,0.0,101025.0,0.0,34417.0,517.0,3488.0,128.0,1092741.0,27111.0,EasternMediterranean,0.0,0.0,0.0034883866617956,0.03670618692346536,0.7185124072743825,True,True
21,Philippines,Asia,109722719.0,119460,0.0,2150.0,0.0,66837.0,0.0,50473.0,239.0,1089.0,20.0,1669996.0,15220.0,WesternPacific,0.0,0.0,0.0010887444376948042,0.017997656119203082,0.5594927172275238,False,False
22,Indonesia,Asia,273808365.0,118753,0.0,5521.0,0.0,75645.0,0.0,37587.0,0.0,434.0,20.0,1633156.0,5965.0,South-EastAsia,0.0,0.0,0.0004337084442252157,0.046491457057926955,0.6369944338248297,True,False
23,Canada,North America,37775022.0,118561,0.0,8966.0,0.0,103106.0,0.0,6489.0,2263.0,3139.0,237.0,4319172.0,114339.0,Americas,0.0,0.0,0.0031386083640136597,0.07562351869501775,0.8696451615624025,True,True
24,Qatar,Asia,2807805.0,112092,0.0,178.0,0.0,108831.0,0.0,3083.0,77.0,39922.0,63.0,511000.0,181993.0,EasternMediterranean,0.0,0.0,0.039921575750452756,0.0015879813010741177,0.9709078257145916,False,True
25,Kazakhstan,Asia,18798667.0,95942,0.0,1058.0,0.0,68871.0,0.0,26013.0,221.0,5104.0,56.0,2163713.0,115099.0,Europe,0.0,0.0,0.005103659743533943,0.01102749577869963,0.7178399449667507,False,True
26,Egypt,Africa,102516525.0,95006,0.0,4951.0,0.0,48898.0,0.0,41157.0,41.0,927.0,48.0,135000.0,1317.0,EasternMediterranean,0.0,0.0,0.0009267383965658219,0.05211249815801107,0.5146832831610635,True,False
27,Ecuador,South America,17668824.0,90537,0.0,5877.0,0.0,71318.0,0.0,13342.0,378.0,5124.0,333.0,258582.0,14635.0,Americas,0.0,0.0,0.005124110127533106,0.06491268763047152,0.787722146746634,True,True
28,Bolivia,South America,11688459.0,86423,1282.0,3465.0,80.0,27373.0,936.0,55585.0,71.0,7394.0,296.0,183583.0,15706.0,Americas,1.5057375412550944,2.363367799113737,0.007393874590311691,0.0400934936301679,0.31673281418141,True,False
29,Sweden,Europe,10105596.0,81967,0.0,5766.0,0.0,0.0,0.0,0.0,38.0,8111.0,571.0,863315.0,85429.0,Europe,0.0,0.0,0.008111050550605823,0.07034538289799554,0.0,True,False
30,Oman,Asia,5118446.0,80713,0.0,492.0,0.0,70910.0,0.0,9311.0,177.0,15769.0,96.0,309212.0,60411.0,EasternMediterranean,0.0,0.0,0.015769043963734304,0.006095672320444043,0.8785449679729411,False,True
31,Israel,Asia,9197590.0,79559,0.0,576.0,0.0,53427.0,0.0,25556.0,358.0,8650.0,63.0,1872453.0,203581.0,Europe,0.0,0.0,0.008649983310845558,0.007239910003896479,0.6715393607260021,False,False
32,Ukraine,Europe,43705858.0,76808,0.0,1819.0,0.0,42524.0,0.0,32465.0,158.0,1757.0,42.0,1116641.0,25549.0,Europe,0.0,0.0,0.0017573845592963762,0.023682428913654827,0.5536402458077284,False,False
33,Dominican Republic,North America,10858648.0,76536,0.0,1246.0,0.0,40539.0,0.0,34751.0,317.0,7048.0,115.0,281926.0,25963.0,Americas,0.0,0.0,0.00704839129143886,0.016279920560259224,0.5296723110693007,False,False
34,Panama,North America,4321282.0,71418,0.0,1574.0,0.0,45658.0,0.0,24186.0,161.0,16527.0,364.0,240995.0,55769.0,Americas,0.0,0.0,0.01652703989232825,0.02203926181074799,0.6393066173793721,False,False
35,Belgium,Europe,11594739.0,71158,0.0,9859.0,0.0,17661.0,0.0,43638.0,61.0,6137.0,850.0,1767120.0,152407.0,Europe,0.0,0.0,0.006137093728457364,0.13855083054610867,0.24819415947609544,True,False
36,Kuwait,Asia,4276658.0,70045,0.0,469.0,0.0,61610.0,0.0,7966.0,127.0,16378.0,110.0,522200.0,122105.0,EasternMediterranean,0.0,0.0,0.016378443167538764,0.006695695624241559,0.8795774145192377,False,True
37,Belarus,Europe,9449001.0,68503,0.0,580.0,0.0,63756.0,0.0,4167.0,0.0,7250.0,61.0,1344303.0,142269.0,Europe,0.0,0.0,0.007249761112312296,0.008466782476679853,0.9307037647986219,False,True
38,UAE,Asia,9902079.0,61845,0.0,354.0,0.0,55739.0,0.0,5752.0,0.0,6246.0,36.0,5262658.0,531470.0,EasternMediterranean,0.0,0.0,0.006245658108766856,0.0057239873878244,0.901269302287978,False,True
39,Romania,Europe,19224023.0,57895,0.0,2566.0,0.0,28992.0,0.0,26337.0,458.0,3012.0,133.0,1319369.0,68631.0,Europe,0.0,0.0,0.003011596480091602,0.044321616719924004,0.5007686328698506,True,False
40,Netherlands,Europe,17138756.0,56982,0.0,6153.0,0.0,0.0,0.0,0.0,37.0,3325.0,359.0,1079860.0,63007.0,Europe,0.0,0.0,0.003324745389922116,0.10798146783194693,0.0,True,False
41,Singapore,Asia,5854932.0,54555,0.0,27.0,0.0,48031.0,0.0,6497.0,0.0,9318.0,5.0,1474372.0,251817.0,WesternPacific,0.0,0.0,0.009317785415782796,0.0004949133901567226,0.8804142608376867,False,True
42,Guatemala,North America,17946899.0,54339,0.0,2119.0,0.0,42070.0,0.0,10150.0,5.0,3028.0,118.0,172712.0,9624.0,Americas,0.0,0.0,0.0030277654095005493,0.03899593293950938,0.7742137323101271,True,True
43,Portugal,Europe,10193593.0,52061,0.0,1743.0,0.0,37840.0,0.0,12478.0,42.0,5107.0,171.0,1705474.0,167308.0,Europe,0.0,0.0,0.005107227647797984,0.0334799562052208,0.7268396688500028,True,True
44,Poland,Europe,37842302.0,49515,0.0,1774.0,0.0,35642.0,0.0,12099.0,72.0,1308.0,47.0,2374686.0,62752.0,Europe,0.0,0.0,0.0013084563407374107,0.03582752701201656,0.7198222760779561,True,True
45,Nigeria,Africa,206606300.0,45244,0.0,930.0,0.0,32430.0,0.0,11884.0,7.0,219.0,5.0,306894.0,1485.0,Africa,0.0,0.0,0.00021898654590881303,0.02055521174078331,0.7167801255415083,False,True
46,Honduras,North America,9919704.0,45098,0.0,1423.0,0.0,6116.0,0.0,37559.0,52.0,4546.0,143.0,109292.0,11018.0,Americas,0.0,0.0,0.004546305010714029,0.03155350569870061,0.13561577010066966,True,False
47,Bahrain,Asia,1706669.0,42889,0.0,156.0,0.0,39945.0,0.0,2788.0,41.0,25130.0,91.0,876700.0,513691.0,EasternMediterranean,0.0,0.0,0.02513023907975126,0.003637296276434517,0.9313576907831845,False,True
48,Japan,Asia,126435859.0,42263,0.0,1026.0,0.0,28877.0,0.0,12360.0,115.0,334.0,8.0,938739.0,7425.0,WesternPacific,0.0,0.0,0.00033426434821785806,0.02427655395972837,0.683269053309041,False,False
49,Armenia,Asia,2963811.0,39819,0.0,772.0,0.0,31556.0,0.0,7491.0,0.0,13435.0,260.0,171600.0,57898.0,Europe,0.0,0.0,0.01343506721582449,0.01938772947587835,0.7924859991461363,False,True
50,Ghana,Africa,31133483.0,39642,0.0,199.0,0.0,36384.0,0.0,3059.0,7.0,1273.0,6.0,405817.0,13035.0,Africa,0.0,0.0,0.0012732915234700852,0.005019928358811362,0.9178144392311185,False,True
51,Kyrgyzstan,Asia,6534479.0,38659,0.0,1447.0,0.0,30099.0,0.0,7113.0,24.0,5916.0,221.0,267718.0,40970.0,Europe,0.0,0.0,0.005916156437261486,0.037429835225949976,0.7785767867766885,True,True
52,Afghanistan,Asia,39009447.0,36896,0.0,1298.0,0.0,25840.0,0.0,9758.0,31.0,946.0,33.0,90396.0,2317.0,EasternMediterranean,0.0,0.0,0.0009458221748183203,0.035179965307892455,0.7003469210754554,True,True
53,Switzerland,Europe,8660952.0,36108,0.0,1985.0,0.0,31600.0,0.0,2523.0,23.0,4169.0,229.0,822764.0,94997.0,Europe,0.0,0.0,0.004169056704159081,0.054973966987925116,0.8751523208153318,True,True
54,Algeria,Africa,43926079.0,33626,0.0,1273.0,0.0,23238.0,0.0,9115.0,57.0,766.0,29.0,0.0,0.0,Africa,0.0,0.0,0.0007655133525576002,0.0378576101825968,0.6910723844644026,True,False
55,Azerbaijan,Asia,10148243.0,33247,0.0,479.0,0.0,29275.0,0.0,3493.0,66.0,3276.0,47.0,766179.0,75499.0,Europe,0.0,0.0,0.003276133612488388,0.014407314945709387,0.8805305741871448,False,True
56,Morocco,Africa,36953359.0,29644,0.0,449.0,0.0,20553.0,0.0,8642.0,31.0,802.0,12.0,1383816.0,37448.0,EasternMediterranean,0.0,0.0,0.0008022004170175707,0.01514640399406288,0.6933274861692079,False,False
57,Uzbekistan,Asia,33516027.0,28315,0.0,175.0,0.0,19291.0,0.0,8849.0,228.0,845.0,5.0,1377915.0,41112.0,Europe,0.0,0.0,0.0008448197037196562,0.006180469715698393,0.6812996644887869,False,False
58,Serbia,Europe,8733665.0,27332,0.0,621.0,0.0,14047.0,0.0,12664.0,120.0,3129.0,71.0,723137.0,82799.0,Europe,0.0,0.0,0.0031294994712987045,0.022720620518074053,0.5139397043758233,False,False
59,Moldova,Europe,4032983.0,26628,0.0,828.0,0.0,18676.0,0.0,7124.0,362.0,6603.0,205.0,128076.0,31757.0,Europe,0.0,0.0,0.006602556965898443,0.031095087877422264,0.7013669821240799,True,True
60,Ireland,Europe,4943200.0,26372,0.0,1768.0,0.0,23364.0,0.0,1240.0,5.0,5335.0,358.0,652917.0,132084.0,Europe,0.0,0.0,0.005335005664346981,0.06704080084938571,0.8859396329440316,True,True
61,Kenya,Africa,53881160.0,24411,0.0,399.0,0.0,10444.0,0.0,13568.0,44.0,453.0,7.0,335318.0,6223.0,Africa,0.0,0.0,0.00045305260688522666,0.016345090328130762,0.4278399082380894,False,False
62,Venezuela,South America,28427499.0,22299,0.0,195.0,0.0,12146.0,0.0,9958.0,42.0,784.0,7.0,1567431.0,55138.0,Americas,0.0,0.0,0.0007844165257028063,0.008744786761738194,0.544688102605498,False,False
63,Nepal,Asia,29186486.0,21750,0.0,65.0,0.0,15389.0,0.0,6296.0,0.0,745.0,2.0,731977.0,25079.0,South-EastAsia,0.0,0.0,0.0007452079020406911,0.002988505747126437,0.7075402298850575,False,True
64,Austria,Europe,9011577.0,21696,0.0,719.0,0.0,19596.0,0.0,1381.0,25.0,2408.0,80.0,937275.0,104008.0,Europe,0.0,0.0,0.0024075697294713232,0.03313974926253687,0.9032079646017699,True,True
65,Costa Rica,North America,5098730.0,21070,0.0,200.0,0.0,7038.0,0.0,13832.0,103.0,4132.0,39.0,96110.0,18850.0,Americas,0.0,0.0,0.004132401598045003,0.009492168960607499,0.33402942572377786,False,False
66,Ethiopia,Africa,115223736.0,20900,0.0,365.0,0.0,9027.0,0.0,11508.0,185.0,181.0,3.0,468814.0,4069.0,Africa,0.0,0.0,0.0001813862379883256,0.017464114832535887,0.43191387559808614,False,False
67,Australia,Australia/Oceania,25528864.0,19890,0.0,255.0,0.0,10941.0,0.0,8694.0,52.0,779.0,10.0,4631419.0,181419.0,WesternPacific,0.0,0.0,0.0007791180994187599,0.01282051282051282,0.5500754147812972,False,False
68,El Salvador,North America,6489514.0,19126,0.0,513.0,0.0,9236.0,0.0,9377.0,509.0,2947.0,79.0,251271.0,38720.0,Americas,0.0,0.0,0.002947216078122337,0.026822126947610582,0.4829028547526927,False,False
69,Czechia,Europe,10711019.0,17731,0.0,390.0,0.0,12320.0,0.0,5021.0,17.0,1655.0,36.0,728670.0,68030.0,Europe,0.0,0.0,0.001655398053163756,0.02199537533134059,0.6948282668772207,False,False
70,Cameroon,Africa,26606188.0,17718,0.0,391.0,0.0,15320.0,0.0,2007.0,30.0,666.0,15.0,149000.0,5600.0,Africa,0.0,0.0,0.0006659353079817372,0.022067953493622304,0.8646574105429506,False,True
71,Ivory Coast,Africa,26437950.0,16447,0.0,103.0,0.0,12484.0,0.0,3860.0,0.0,622.0,4.0,104584.0,3956.0,Africa,0.0,0.0,0.0006220981581400979,0.006262540280902292,0.759044202590138,False,True
72,S. Korea,Asia,51273732.0,14519,20.0,303.0,1.0,13543.0,42.0,673.0,18.0,283.0,6.0,1613652.0,31471.0,WesternPacific,0.13794054762397406,0.33112582781456956,0.00028316643695840203,0.02086920586817274,0.9327777395137407,False,True
73,Denmark,Europe,5794279.0,14306,0.0,617.0,0.0,12787.0,0.0,902.0,2.0,2469.0,106.0,1654512.0,285542.0,Europe,0.0,0.0,0.0024689870819130386,0.04312875716482595,0.8938207745002097,True,True
74,Palestine,Asia,5112340.0,13398,0.0,92.0,0.0,6907.0,0.0,6399.0,0.0,2621.0,18.0,200280.0,39176.0,EasternMediterranean,0.0,0.0,0.0026207177143930177,0.0068666965218689355,0.5155247051798776,False,False
75,Bosnia and Herzegovina,Europe,3278650.0,13396,0.0,384.0,0.0,7042.0,0.0,5970.0,0.0,4086.0,117.0,147021.0,44842.0,Europe,0.0,0.0,0.0040858280084791,0.02866527321588534,0.5256793072558973,False,False
76,Bulgaria,Europe,6942854.0,13014,0.0,435.0,0.0,7374.0,0.0,5205.0,47.0,1874.0,63.0,294087.0,42358.0,Europe,0.0,0.0,0.0018744452929587746,0.03342554172429691,0.5666205624711849,True,False
77,Madagascar,Africa,27755708.0,12526,0.0,134.0,0.0,10148.0,0.0,2244.0,88.0,451.0,5.0,46301.0,1668.0,Africa,0.0,0.0,0.0004512945589426146,0.010697748682739901,0.8101548778540636,False,True
78,Sudan,Africa,43943536.0,11780,0.0,763.0,0.0,6194.0,0.0,4823.0,0.0,268.0,17.0,401.0,9.0,EasternMediterranean,0.0,0.0,0.0002680712812915192,0.06477079796264856,0.5258064516129032,True,False
79,North Macedonia,Europe,2083365.0,11399,0.0,517.0,0.0,7480.0,0.0,3402.0,3.0,5471.0,248.0,109946.0,52773.0,Europe,0.0,0.0,0.005471436834160121,0.04535485568909554,0.6561979120975524,True,False
80,Senegal,Africa,16783877.0,10715,0.0,223.0,0.0,7101.0,0.0,3391.0,33.0,638.0,13.0,114761.0,6838.0,Africa,0.0,0.0,0.0006384103029353706,0.020811945870275315,0.6627158189454037,False,False
81,Norway,Europe,5425471.0,9468,0.0,256.0,0.0,8857.0,0.0,355.0,3.0,1745.0,47.0,472841.0,87152.0,Europe,0.0,0.0,0.0017451019459877308,0.02703844528939586,0.9354668356569498,False,True
82,DRC,Africa,89802183.0,9309,0.0,215.0,0.0,8048.0,0.0,1046.0,0.0,104.0,2.0,0.0,0.0,Africa,0.0,0.0,0.0001036611771453262,0.02309592867117843,0.8645396927704372,False,True
83,Malaysia,Asia,32406372.0,9038,0.0,125.0,0.0,8713.0,0.0,200.0,2.0,279.0,4.0,991333.0,30591.0,WesternPacific,0.0,0.0,0.0002788957677829533,0.013830493472007082,0.9640407169727816,False,True
84,French Guiana,South America,299385.0,8127,0.0,47.0,0.0,7240.0,0.0,840.0,23.0,27146.0,157.0,41412.0,138324.0,0,0.0,0.0,0.027145648579588157,0.005783191829703458,0.8908576350436815,False,True
85,Gabon,Africa,2230563.0,7787,0.0,51.0,0.0,5609.0,0.0,2127.0,11.0,3491.0,23.0,85369.0,38272.0,Africa,0.0,0.0,0.0034910468791959698,0.006549377167073328,0.7203030692179273,False,True
86,Tajikistan,Asia,9557468.0,7665,0.0,62.0,0.0,6443.0,0.0,1160.0,0.0,802.0,6.0,0.0,0.0,Europe,0.0,0.0,0.0008019906527544743,0.008088714938030006,0.8405740378343118,False,True
87,Guinea,Africa,13164905.0,7664,0.0,49.0,0.0,6757.0,0.0,858.0,24.0,582.0,4.0,14407.0,1094.0,Africa,0.0,0.0,0.0005821538400770837,0.006393528183716075,0.8816544885177453,False,True
88,Haiti,North America,11416103.0,7544,0.0,171.0,0.0,4832.0,0.0,2541.0,0.0,661.0,15.0,18443.0,1616.0,Americas,0.0,0.0,0.0006608209473933443,0.022667020148462353,0.6405090137857901,False,False
89,Finland,Europe,5541604.0,7532,0.0,331.0,0.0,6980.0,0.0,221.0,0.0,1359.0,60.0,389500.0,70287.0,Europe,0.0,0.0,0.0013591732646360151,0.04394583112055231,0.926712692511949,True,True
90,Zambia,Africa,18430129.0,7164,0.0,199.0,0.0,5786.0,0.0,1179.0,0.0,389.0,11.0,90307.0,4900.0,Africa,0.0,0.0,0.000388711332405758,0.027777777777777776,0.8076493579006142,False,True
91,Luxembourg,Europe,626952.0,7073,0.0,119.0,0.0,5750.0,0.0,1204.0,9.0,11282.0,190.0,623994.0,995282.0,Europe,0.0,0.0,0.011281565414896196,0.016824544040718224,0.8129506574296621,False,True
92,Mauritania,Africa,4660728.0,6444,0.0,157.0,0.0,5291.0,0.0,996.0,3.0,1383.0,34.0,57387.0,12313.0,Africa,0.0,0.0,0.001382616621266034,0.024363749224084418,0.8210738671632526,False,True
93,Paraguay,South America,7141091.0,6375,0.0,66.0,0.0,4974.0,0.0,1335.0,23.0,893.0,9.0,135277.0,18943.0,Americas,0.0,0.0,0.0008927207341287207,0.010352941176470589,0.780235294117647,False,True
94,Albania,Europe,2877470.0,6016,0.0,188.0,0.0,3155.0,0.0,2673.0,23.0,2091.0,65.0,38997.0,13553.0,Europe,0.0,0.0,0.0020907255331940908,0.03125,0.5244348404255319,True,False
95,Lebanon,Asia,6822220.0,5672,0.0,70.0,0.0,1974.0,0.0,3628.0,46.0,831.0,10.0,345268.0,50609.0,EasternMediterranean,0.0,0.0,0.0008314009222804307,0.01234132581100141,0.3480253878702398,False,False
96,Croatia,Europe,4102577.0,5404,0.0,155.0,0.0,4688.0,0.0,561.0,7.0,1317.0,38.0,125317.0,30546.0,Europe,0.0,0.0,0.0013172208589869246,0.028682457438934123,0.8675055514433753,False,True
97,Djibouti,Africa,989387.0,5330,0.0,59.0,0.0,5057.0,0.0,214.0,0.0,5387.0,60.0,59909.0,60552.0,EasternMediterranean,0.0,0.0,0.005387174078495068,0.011069418386491557,0.948780487804878,False,True
