,Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region,Daily Growth Rate of Cases (%),Daily Growth Rate of Deaths (%),Cases per 1M Population,DeathRate,RecoveryRate,HighMortalityRisk,SurvivalRate
98,Greece,Europe,10417673.0,5123,0.0,210.0,0.0,1374.0,0.0,3539.0,14.0,492.0,20.0,619393.0,59456.0,Europe,0.0,0.0,0.0004917604920023886,0.040991606480577786,0.2682022252586375,True,False
99,Libya,Africa,6880353.0,4879,0.0,107.0,0.0,652.0,0.0,4120.0,0.0,709.0,16.0,59699.0,8677.0,EasternMediterranean,0.0,0.0,0.0007091205930858489,0.021930723508915763,0.13363394138143062,False,False
100,Equatorial Guinea,Africa,1407001.0,4821,0.0,83.0,0.0,2182.0,0.0,2556.0,0.0,3426.0,59.0,44356.0,31525.0,Africa,0.0,0.0,0.0034264367971309187,0.017216345156606513,0.452603194358017,False,False
101,Maldives,Asia,541448.0,4680,0.0,19.0,0.0,2725.0,0.0,1936.0,12.0,8643.0,35.0,85587.0,158071.0,South-EastAsia,0.0,0.0,0.008643489310146127,0.00405982905982906,0.5822649572649573,False,False
102,CAR,Africa,4837752.0,4620,0.0,59.0,0.0,1641.0,0.0,2920.0,2.0,955.0,12.0,29589.0,6116.0,0,0.0,0.0,0.0009549890114251413,0.01277056277056277,0.3551948051948052,False,False
103,Hungary,Europe,9657785.0,4597,0.0,600.0,0.0,3463.0,0.0,534.0,8.0,476.0,62.0,352546.0,36504.0,Europe,0.0,0.0,0.0004759890596032113,0.13051990428540353,0.7533173809005873,True,True
104,Malawi,Africa,19174839.0,4491,0.0,137.0,0.0,2137.0,0.0,2217.0,4.0,234.0,7.0,33466.0,1745.0,Africa,0.0,0.0,0.0002342131790519858,0.030505455355154754,0.4758405700289468,True,False
105,Zimbabwe,Africa,14883803.0,4339,0.0,84.0,0.0,1264.0,0.0,2991.0,0.0,292.0,6.0,140421.0,9434.0,Africa,0.0,0.0,0.00029152495501317773,0.019359299377736807,0.2913113620649919,False,False
106,Nicaragua,North America,6632263.0,3902,0.0,123.0,0.0,2913.0,0.0,866.0,0.0,588.0,19.0,0.0,0.0,Americas,0.0,0.0,0.0005883361380572514,0.031522296258329065,0.7465402357765248,True,True
107,Hong Kong,Asia,7503041.0,3850,0.0,46.0,0.0,2458.0,0.0,1346.0,39.0,513.0,6.0,692430.0,92287.0,WesternPacific,0.0,0.0,0.0005131252781372246,0.011948051948051949,0.6384415584415585,False,False
108,Congo,Africa,5530506.0,3546,0.0,58.0,0.0,1589.0,0.0,1899.0,0.0,641.0,10.0,0.0,0.0,Africa,0.0,0.0,0.0006411709886943437,0.016356457980823462,0.44811054709531867,False,False
109,Montenegro,Europe,628074.0,3480,0.0,60.0,0.0,2178.0,0.0,1242.0,0.0,5541.0,96.0,38427.0,61182.0,Europe,0.0,0.0,0.005540748383152304,0.017241379310344827,0.6258620689655172,False,False
110,Thailand,Asia,69817894.0,3330,0.0,58.0,0.0,3148.0,0.0,124.0,1.0,48.0,0.8,749213.0,10731.0,South-EastAsia,0.0,0.0,4.769550911976806e-05,0.017417417417417418,0.9453453453453453,False,True
111,Somalia,Africa,15933012.0,3227,0.0,93.0,0.0,1728.0,0.0,1406.0,2.0,203.0,6.0,0.0,0.0,EasternMediterranean,0.0,0.0,0.00020253546535959428,0.028819336845367215,0.5354818717074682,False,False
112,Mayotte,Africa,273419.0,3042,0.0,39.0,0.0,2738.0,0.0,265.0,2.0,11126.0,143.0,13000.0,47546.0,0,0.0,0.0,0.01112578131000406,0.01282051282051282,0.9000657462195923,False,True
113,Eswatini,Africa,1161348.0,2968,0.0,55.0,0.0,1476.0,0.0,1437.0,5.0,2556.0,47.0,20784.0,17896.0,Africa,0.0,0.0,0.0025556508471190377,0.01853099730458221,0.4973045822102426,False,False
114,Sri Lanka,Asia,21422362.0,2839,0.0,11.0,0.0,2541.0,0.0,287.0,1.0,133.0,0.5,166737.0,7783.0,South-EastAsia,0.0,0.0,0.00013252506889763137,0.0038746037337090526,0.8950334624867912,False,True
115,Cuba,North America,11325899.0,2775,0.0,88.0,0.0,2409.0,0.0,278.0,4.0,245.0,8.0,285471.0,25205.0,Americas,0.0,0.0,0.00024501366293307045,0.031711711711711714,0.8681081081081081,True,True
116,Cabo Verde,Africa,556581.0,2734,0.0,27.0,0.0,2010.0,0.0,697.0,0.0,4912.0,49.0,61633.0,110735.0,Africa,0.0,0.0,0.004912133184567924,0.009875640087783468,0.7351865398683248,False,True
117,Namibia,Africa,2545264.0,2652,0.0,15.0,0.0,563.0,0.0,2074.0,24.0,1042.0,6.0,29233.0,11485.0,Africa,0.0,0.0,0.0010419351391447017,0.005656108597285068,0.21229260935143288,False,False
118,Mali,Africa,20302901.0,2552,0.0,124.0,0.0,1954.0,0.0,474.0,0.0,126.0,6.0,25152.0,1239.0,Africa,0.0,0.0,0.0001256963229047908,0.048589341692789965,0.7656739811912225,True,True
119,Slovakia,Europe,5459915.0,2480,0.0,29.0,0.0,1824.0,0.0,627.0,2.0,454.0,5.0,272322.0,49877.0,Europe,0.0,0.0,0.00045421952539554186,0.011693548387096775,0.7354838709677419,False,True
120,South Sudan,Africa,11206572.0,2450,0.0,47.0,0.0,1175.0,0.0,1228.0,0.0,219.0,4.0,12044.0,1075.0,Africa,0.0,0.0,0.00021862171590027708,0.019183673469387756,0.47959183673469385,False,False
121,Slovenia,Europe,2078968.0,2223,0.0,125.0,0.0,1909.0,0.0,189.0,2.0,1069.0,60.0,135702.0,65274.0,Europe,0.0,0.0,0.0010692805276464091,0.05623031938821413,0.8587494376968061,True,True
122,Lithuania,Europe,2718121.0,2171,0.0,81.0,0.0,1656.0,0.0,434.0,6.0,799.0,30.0,540784.0,198955.0,Europe,0.0,0.0,0.0007987135230550811,0.037309995393827726,0.7627821280515892,True,True
123,Estonia,Europe,1326627.0,2124,0.0,63.0,0.0,1954.0,0.0,107.0,0.0,1601.0,47.0,122880.0,92626.0,Europe,0.0,0.0,0.0016010528958026635,0.029661016949152543,0.9199623352165726,False,True
124,Mozambique,Africa,31333962.0,2120,0.0,15.0,0.0,795.0,0.0,1310.0,0.0,68.0,0.5,65151.0,2079.0,Africa,0.0,0.0,6.765821698513581e-05,0.007075471698113208,0.375,False,False
125,Rwanda,Africa,12981546.0,2111,0.0,5.0,0.0,1258.0,0.0,848.0,0.0,163.0,0.4,286251.0,22051.0,Africa,0.0,0.0,0.0001626154542764013,0.0023685457129322598,0.5959261013737566,False,False
126,Suriname,South America,587154.0,2096,0.0,29.0,0.0,1446.0,0.0,621.0,9.0,3570.0,49.0,2785.0,4743.0,Americas,0.0,0.0,0.0035697619363914746,0.01383587786259542,0.6898854961832062,False,False
127,Guinea-Bissau,Africa,1972277.0,2032,0.0,27.0,0.0,944.0,0.0,1061.0,5.0,1030.0,14.0,1500.0,761.0,Africa,0.0,0.0,0.0010302812434561676,0.01328740157480315,0.4645669291338583,False,False
128,Benin,Africa,12151976.0,1936,0.0,38.0,0.0,1600.0,0.0,298.0,1.0,159.0,3.0,93677.0,7709.0,Africa,0.0,0.0,0.00015931565368463533,0.01962809917355372,0.8264462809917356,False,True
129,Iceland,Europe,341465.0,1930,0.0,10.0,0.0,1825.0,0.0,95.0,0.0,5652.0,29.0,149693.0,438385.0,Europe,0.0,0.0,0.005652116615172858,0.0051813471502590676,0.9455958549222798,False,True
130,Sierra Leone,Africa,7992169.0,1877,0.0,67.0,0.0,1427.0,0.0,383.0,0.0,235.0,8.0,0.0,0.0,Africa,0.0,0.0,0.000234854893583957,0.03569525839104955,0.7602557272242941,True,True
131,Yemen,Asia,29886897.0,1768,0.0,508.0,0.0,898.0,0.0,362.0,0.0,59.0,17.0,120.0,4.0,EasternMediterranean,0.0,0.0,5.915635872134869e-05,0.2873303167420814,0.5079185520361991,True,False
132,Tunisia,Africa,11830801.0,1642,0.0,51.0,0.0,1241.0,0.0,350.0,9.0,139.0,4.0,100298.0,8478.0,EasternMediterranean,0.0,0.0,0.00013879026449688402,0.031059683313032885,0.7557856272838003,True,True
133,New Zealand,Australia/Oceania,5002100.0,1569,0.0,22.0,0.0,1524.0,0.0,23.0,0.0,314.0,4.0,486943.0,97348.0,WesternPacific,0.0,0.0,0.00031366825933108093,0.014021669853409816,0.97131931166348,False,True
134,Angola,Africa,32956300.0,1483,0.0,64.0,0.0,520.0,0.0,899.0,20.0,45.0,2.0,64747.0,1965.0,Africa,0.0,0.0,4.49989835023956e-05,0.04315576534052596,0.35064059339177345,True,False
135,Uruguay,South America,3474956.0,1318,0.0,37.0,0.0,1079.0,0.0,202.0,2.0,379.0,11.0,126956.0,36535.0,Americas,0.0,0.0,0.0003792853780019085,0.028072837632776935,0.8186646433990895,False,True
136,Latvia,Europe,1883936.0,1275,0.0,32.0,0.0,1070.0,0.0,173.0,0.0,677.0,17.0,207909.0,110359.0,Europe,0.0,0.0,0.0006767745825760536,0.025098039215686273,0.8392156862745098,False,True
137,Jordan,Asia,10213138.0,1232,0.0,11.0,0.0,1171.0,0.0,50.0,3.0,121.0,1.0,628745.0,61562.0,EasternMediterranean,0.0,0.0,0.00012062893892161253,0.008928571428571428,0.950487012987013,False,True
138,Liberia,Africa,5068618.0,1224,0.0,78.0,0.0,705.0,0.0,441.0,0.0,241.0,15.0,0.0,0.0,Africa,0.0,0.0,0.0002414859435057051,0.06372549019607843,0.5759803921568627,True,False
139,Uganda,Africa,45867852.0,1223,0.0,5.0,0.0,1102.0,0.0,116.0,0.0,27.0,0.1,288367.0,6287.0,Africa,0.0,0.0,2.6663555119171485e-05,0.004088307440719542,0.9010629599345871,False,True
140,Cyprus,Asia,1208238.0,1208,0.0,19.0,0.0,856.0,0.0,333.0,0.0,1000.0,16.0,216597.0,179267.0,Europe,0.0,0.0,0.0009998030189416324,0.015728476821192054,0.7086092715231788,False,True
141,Georgia,Asia,3988368.0,1206,0.0,17.0,0.0,987.0,0.0,202.0,0.0,302.0,4.0,240473.0,60294.0,Europe,0.0,0.0,0.00030237931905982595,0.014096185737976783,0.818407960199005,False,True
142,Burkina Faso,Africa,20954852.0,1158,0.0,54.0,0.0,961.0,0.0,143.0,0.0,55.0,3.0,0.0,0.0,Africa,0.0,0.0,5.52616644584271e-05,0.046632124352331605,0.8298791018998273,True,True
143,Niger,Africa,24281433.0,1153,0.0,69.0,0.0,1057.0,0.0,27.0,0.0,47.0,3.0,9052.0,373.0,Africa,0.0,0.0,4.748484160716544e-05,0.0598438855160451,0.9167389418907199,True,True
144,Togo,Africa,8296582.0,1012,0.0,22.0,0.0,697.0,0.0,293.0,2.0,122.0,3.0,45767.0,5516.0,Africa,0.0,0.0,0.00012197794224175691,0.021739130434782608,0.6887351778656127,False,False
145,Syria,Asia,17539600.0,999,0.0,48.0,0.0,311.0,0.0,640.0,0.0,57.0,3.0,0.0,0.0,EasternMediterranean,0.0,0.0,5.695682911810988e-05,0.04804804804804805,0.3113113113113113,True,False
146,Jamaica,North America,2962478.0,958,30.0,12.0,0.0,745.0,0.0,201.0,0.0,323.0,4.0,41840.0,14123.0,Americas,3.2327586206896552,0.0,0.00032337792888250983,0.012526096033402923,0.7776617954070981,False,True
147,Malta,Europe,441663.0,946,0.0,9.0,0.0,670.0,0.0,267.0,0.0,2142.0,20.0,136713.0,309541.0,Europe,0.0,0.0,0.0021419045743021263,0.009513742071881607,0.7082452431289641,False,True
148,Andorra,Europe,77278.0,944,0.0,52.0,0.0,828.0,0.0,64.0,1.0,12216.0,673.0,3750.0,48526.0,Europe,0.0,0.0,0.012215637050648308,0.05508474576271186,0.8771186440677966,True,True
149,Chad,Africa,16467965.0,942,0.0,76.0,0.0,838.0,0.0,28.0,0.0,57.0,5.0,0.0,0.0,Africa,0.0,0.0,5.720196757765759e-05,0.08067940552016985,0.8895966029723992,True,True
150,Gambia,Africa,2422754.0,935,0.0,16.0,0.0,136.0,0.0,783.0,0.0,386.0,7.0,5183.0,2139.0,Africa,0.0,0.0,0.00038592444796293807,0.017112299465240642,0.14545454545454545,False,False
151,Sao Tome and Principe,Africa,219544.0,878,0.0,15.0,0.0,797.0,0.0,66.0,0.0,3999.0,68.0,3079.0,14025.0,Africa,0.0,0.0,0.003999198338374085,0.017084282460136675,0.907744874715262,False,True
152,Botswana,Africa,2356075.0,804,0.0,2.0,0.0,63.0,0.0,739.0,1.0,341.0,0.8,68423.0,29041.0,Africa,0.0,0.0,0.00034124550364483304,0.0024875621890547263,0.07835820895522388,False,False
153,Bahamas,North America,393616.0,761,0.0,14.0,0.0,91.0,0.0,656.0,1.0,1933.0,36.0,4814.0,12230.0,Americas,0.0,0.0,0.0019333563676273322,0.018396846254927726,0.11957950065703023,False,False
154,Vietnam,Asia,97425470.0,747,0.0,10.0,0.0,392.0,0.0,345.0,0.0,8.0,0.1,482456.0,4952.0,WesternPacific,0.0,0.0,7.667399500356529e-06,0.013386880856760375,0.5247657295850067,False,False
155,Lesotho,Africa,2143943.0,742,0.0,23.0,0.0,175.0,0.0,544.0,0.0,346.0,11.0,8771.0,4091.0,Africa,0.0,0.0,0.00034609129067330615,0.03099730458221024,0.2358490566037736,True,False
156,Diamond Princess,0,0.0,712,0.0,13.0,0.0,651.0,0.0,48.0,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,inf,0.018258426966292134,0.9143258426966292,False,True
157,San Marino,Europe,33938.0,699,0.0,42.0,0.0,657.0,0.0,0.0,0.0,20596.0,1238.0,6068.0,178797.0,Europe,0.0,0.0,0.020596381637102954,0.060085836909871244,0.9399141630901288,True,True
158,Réunion,Africa,895952.0,671,0.0,5.0,0.0,592.0,0.0,74.0,3.0,749.0,6.0,35419.0,39532.0,0,0.0,0.0,0.000748924049502652,0.007451564828614009,0.8822652757078987,False,True
159,Channel Islands,Europe,174022.0,597,0.0,47.0,0.0,533.0,0.0,17.0,0.0,3431.0,270.0,30721.0,176535.0,0,0.0,0.0,0.0034306007286435047,0.07872696817420435,0.8927973199329984,True,True
160,Guyana,South America,786936.0,538,0.0,22.0,0.0,189.0,0.0,327.0,2.0,684.0,28.0,5165.0,6563.0,Americas,0.0,0.0,0.0006836642369900474,0.040892193308550186,0.3513011152416357,True,False
161,Tanzania,Africa,59886383.0,509,0.0,21.0,0.0,183.0,0.0,305.0,7.0,8.0,0.4,0.0,0.0,Africa,0.0,0.0,8.499427991835807e-06,0.0412573673870334,0.35952848722986247,True,False
162,Taiwan,Asia,23821199.0,477,0.0,7.0,0.0,443.0,0.0,27.0,0.0,20.0,0.3,82737.0,3473.0,WesternPacific,0.0,0.0,2.0024180982661705e-05,0.014675052410901468,0.9287211740041929,False,True
163,Comoros,Africa,871326.0,396,0.0,7.0,0.0,340.0,0.0,49.0,0.0,454.0,8.0,0.0,0.0,Africa,0.0,0.0,0.0004544797240068585,0.017676767676767676,0.8585858585858586,False,True
164,Burundi,Africa,11922216.0,395,0.0,1.0,0.0,304.0,0.0,90.0,0.0,33.0,0.08,15614.0,1310.0,Africa,0.0,0.0,3.313142456066892e-05,0.002531645569620253,0.769620253164557,False,True
165,Myanmar,Asia,54446389.0,357,0.0,6.0,0.0,308.0,0.0,43.0,0.0,7.0,0.1,122290.0,2246.0,South-EastAsia,0.0,0.0,6.556908668451823e-06,0.01680672268907563,0.8627450980392157,False,True
166,Mauritius,Africa,1271985.0,344,0.0,10.0,0.0,334.0,0.0,0.0,0.0,270.0,8.0,205285.0,161389.0,Africa,0.0,0.0,0.0002704434407638455,0.029069767441860465,0.9709302325581395,False,True
167,Isle of Man,Europe,85078.0,336,0.0,24.0,0.0,312.0,0.0,0.0,0.0,3949.0,282.0,8627.0,101401.0,0,0.0,0.0,0.003949317097251934,0.07142857142857142,0.9285714285714286,True,True
168,Mongolia,Asia,3283344.0,293,0.0,0.0,0.0,260.0,0.0,33.0,1.0,89.0,0.0,38334.0,11675.0,WesternPacific,0.0,,8.92382887690111e-05,0.0,0.8873720136518771,False,True
169,Eritrea,Africa,3551175.0,282,0.0,0.0,0.0,225.0,0.0,57.0,0.0,79.0,0.0,0.0,0.0,Africa,0.0,,7.941033601554415e-05,0.0,0.7978723404255319,False,True
170,Guadeloupe,North America,400131.0,279,0.0,14.0,0.0,179.0,0.0,86.0,0.0,697.0,35.0,18476.0,46175.0,0,0.0,0.0,0.0006972716435367418,0.05017921146953405,0.6415770609318996,True,False
171,Martinique,North America,375235.0,276,0.0,15.0,0.0,98.0,0.0,163.0,1.0,736.0,40.0,12227.0,32585.0,0,0.0,0.0,0.0007355390621876958,0.05434782608695652,0.35507246376811596,True,False
172,Faeroe Islands,Europe,48882.0,266,0.0,0.0,0.0,192.0,0.0,74.0,1.0,5442.0,0.0,43045.0,880590.0,0,0.0,,0.005441675872509308,0.0,0.7218045112781954,False,True
173,Aruba,North America,106812.0,263,0.0,3.0,0.0,114.0,0.0,146.0,0.0,2462.0,28.0,14047.0,131511.0,0,0.0,0.0,0.0024622701569112083,0.011406844106463879,0.43346007604562736,False,False
174,Cambodia,Asia,16741375.0,243,0.0,0.0,0.0,210.0,0.0,33.0,1.0,15.0,0.0,67807.0,4050.0,WesternPacific,0.0,,1.4514936795812769e-05,0.0,0.8641975308641975,False,True
175,Trinidad and Tobago,North America,1399950.0,210,0.0,8.0,0.0,135.0,0.0,67.0,0.0,150.0,6.0,9559.0,6828.0,Americas,0.0,0.0,0.00015000535733419051,0.0380952380952381,0.6428571428571429,True,False
176,Cayman Islands,North America,65798.0,203,0.0,1.0,0.0,202.0,0.0,0.0,0.0,3085.0,15.0,31108.0,472780.0,0,0.0,0.0,0.0030852001580595153,0.0049261083743842365,0.9950738916256158,False,True
177,Gibraltar,Europe,33690.0,190,0.0,0.0,0.0,184.0,0.0,6.0,0.0,5640.0,0.0,23063.0,684565.0,0,0.0,,0.005639655684179281,0.0,0.968421052631579,False,True
178,Papua New Guinea,Australia/Oceania,8963009.0,163,0.0,3.0,0.0,53.0,0.0,107.0,0.0,18.0,0.3,10808.0,1206.0,WesternPacific,0.0,0.0,1.818585700404853e-05,0.018404907975460124,0.32515337423312884,False,False
179,Sint Maarten,North America,42924.0,160,0.0,16.0,0.0,64.0,0.0,80.0,3.0,3728.0,373.0,1115.0,25976.0,0,0.0,0.0,0.0037275184046221227,0.1,0.4,True,False
180,Bermuda,North America,62254.0,157,0.0,9.0,0.0,144.0,0.0,4.0,0.0,2522.0,145.0,26352.0,423298.0,Americas,0.0,0.0,0.0025219263019243742,0.05732484076433121,0.9171974522292994,True,True
181,Brunei ,Asia,437893.0,141,0.0,3.0,0.0,138.0,0.0,0.0,0.0,322.0,7.0,41148.0,93968.0,0,0.0,0.0,0.00032199646945715047,0.02127659574468085,0.9787234042553191,False,True
182,Barbados,North America,287411.0,133,0.0,7.0,0.0,100.0,0.0,26.0,0.0,463.0,24.0,12233.0,42563.0,Americas,0.0,0.0,0.00046275194755941837,0.05263157894736842,0.7518796992481203,True,True
183,Turks and Caicos,North America,38768.0,129,0.0,2.0,0.0,39.0,0.0,88.0,3.0,3327.0,52.0,1252.0,32295.0,0,0.0,0.0,0.003327486586875774,0.015503875968992248,0.3023255813953488,False,False
184,Seychelles,Africa,98408.0,126,0.0,0.0,0.0,124.0,0.0,2.0,0.0,1280.0,0.0,0.0,0.0,Africa,0.0,,0.0012803837086415738,0.0,0.9841269841269841,False,True
185,Monaco,Europe,39270.0,125,0.0,4.0,0.0,105.0,0.0,16.0,2.0,3183.0,102.0,38209.0,972982.0,Europe,0.0,0.0,0.003183091418385536,0.032,0.84,True,True
186,Bhutan,Asia,772443.0,105,0.0,0.0,0.0,93.0,0.0,12.0,0.0,136.0,0.0,54589.0,70671.0,South-EastAsia,0.0,,0.00013593236005763533,0.0,0.8857142857142857,False,True
187,Antigua and Barbuda,North America,98010.0,92,0.0,3.0,0.0,76.0,0.0,13.0,1.0,939.0,31.0,1500.0,15305.0,Americas,0.0,0.0,0.0009386797265585144,0.03260869565217391,0.8260869565217391,True,True
188,Liechtenstein,Europe,38139.0,89,0.0,1.0,0.0,85.0,0.0,3.0,0.0,2334.0,26.0,900.0,23598.0,Europe,0.0,0.0,0.00233356931225255,0.011235955056179775,0.9550561797752809,False,True
189,Belize,North America,398312.0,86,0.0,2.0,0.0,31.0,0.0,53.0,2.0,216.0,5.0,3679.0,9236.0,Americas,0.0,0.0,0.00021591114503203518,0.023255813953488372,0.36046511627906974,False,False
190,French Polynesia,Australia/Oceania,281072.0,64,0.0,0.0,0.0,62.0,0.0,2.0,0.0,228.0,0.0,5849.0,20810.0,0,0.0,,0.0002276996641429954,0.0,0.96875,False,True
191,St. Vincent Grenadines,North America,110976.0,56,0.0,0.0,0.0,46.0,0.0,10.0,0.0,505.0,0.0,2447.0,22050.0,0,0.0,,0.0005046136101499423,0.0,0.8214285714285714,False,True
192,Saint Martin,North America,38729.0,53,0.0,3.0,0.0,41.0,0.0,9.0,1.0,1368.0,77.0,1183.0,30546.0,0,0.0,0.0,0.0013684835652869943,0.05660377358490566,0.7735849056603774,True,True
193,Macao,Asia,650193.0,46,0.0,0.0,0.0,46.0,0.0,0.0,0.0,71.0,0.0,4071.0,6261.0,0,0.0,,7.074822398887715e-05,0.0,1.0,False,True
194,Curaçao,North America,164161.0,31,0.0,1.0,0.0,28.0,0.0,2.0,0.0,189.0,6.0,1080.0,6579.0,0,0.0,0.0,0.00018883900561034595,0.03225806451612903,0.9032258064516129,True,True
195,Fiji,Australia/Oceania,897095.0,27,0.0,1.0,0.0,18.0,0.0,8.0,0.0,30.0,1.0,6693.0,7461.0,WesternPacific,0.0,0.0,3.009714690194461e-05,0.037037037037037035,0.6666666666666666,True,False
196,Saint Lucia,North America,183712.0,25,0.0,0.0,0.0,24.0,0.0,1.0,0.0,136.0,0.0,3895.0,21202.0,Americas,0.0,,0.00013608256401323812,0.0,0.96,False,True
197,Timor-Leste,Asia,1320812.0,25,0.0,0.0,0.0,24.0,0.0,1.0,0.0,19.0,0.0,4238.0,3209.0,South-EastAsia,0.0,,1.8927750504992385e-05,0.0,0.96,False,True
198,Grenada,North America,112576.0,24,0.0,0.0,0.0,23.0,0.0,1.0,0.0,213.0,0.0,6252.0,55536.0,Americas,0.0,,0.00021318931210915292,0.0,0.9583333333333334,False,True
199,New Caledonia,Australia/Oceania,285769.0,22,0.0,0.0,0.0,22.0,0.0,0.0,0.0,77.0,0.0,11099.0,38839.0,0,0.0,,7.698525732322261e-05,0.0,1.0,False,True
200,Laos,Asia,7285750.0,20,0.0,0.0,0.0,19.0,0.0,1.0,0.0,3.0,0.0,29374.0,4032.0,WesternPacific,0.0,,2.7450845829187114e-06,0.0,0.95,False,True
201,Dominica,North America,72004.0,18,0.0,0.0,0.0,18.0,0.0,0.0,0.0,250.0,0.0,1005.0,13958.0,Americas,0.0,,0.00024998611188267316,0.0,1.0,False,True
202,Saint Kitts and Nevis,North America,53237.0,17,0.0,0.0,0.0,16.0,0.0,1.0,0.0,319.0,0.0,1146.0,21526.0,Americas,0.0,,0.00031932678400360654,0.0,0.9411764705882353,False,True
203,Greenland,North America,56780.0,14,0.0,0.0,0.0,14.0,0.0,0.0,0.0,247.0,0.0,5977.0,105266.0,Europe,0.0,,0.0002465656921451215,0.0,1.0,False,True
204,Montserrat,North America,4992.0,13,0.0,1.0,0.0,10.0,0.0,2.0,0.0,2604.0,200.0,61.0,12220.0,0,0.0,0.0,0.0026041666666666665,0.07692307692307693,0.7692307692307693,True,True
205,Caribbean Netherlands,North America,26247.0,13,0.0,0.0,0.0,7.0,0.0,6.0,0.0,495.0,0.0,424.0,16154.0,0,0.0,,0.0004952947003467063,0.0,0.5384615384615384,False,False
206,Falkland Islands,South America,3489.0,13,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3726.0,0.0,1816.0,520493.0,0,0.0,,0.003725995987388937,0.0,1.0,False,True
207,Vatican City,Europe,801.0,12,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14981.0,0.0,0.0,0.0,Europe,0.0,,0.0149812734082397,0.0,1.0,False,True
208,Western Sahara,Africa,598682.0,10,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17.0,2.0,0.0,0.0,Africa,0.0,0.0,1.6703358377235327e-05,0.1,0.8,True,True
